time,memory_used_mb,gpu_utilization
1784312820.5252328,6512.99609375,95.0
1784312820.7857435,6513.62109375,76.0
1784312821.0454738,6513.62109375,76.0
1784312821.2968764,6512.87109375,94.0
1784312821.5555959,6512.87109375,94.0
1784312821.8185134,6513.62109375,90.0
1784312822.0732841,6513.62109375,77.0
1784312822.3248408,6513.62109375,77.0
1784312822.5856812,6513.62109375,95.0
1784312822.835738,6513.62109375,95.0
1784312823.0991948,6513.62109375,73.0
1784312823.361223,6513.62109375,73.0
1784312823.612008,6513.62109375,93.0
1784312823.8739219,6513.62109375,93.0
1784312824.1354742,6513.62109375,77.0
1784312824.3912783,6513.62109375,77.0
1784312824.644447,6513.87109375,94.0
1784312824.9024303,6513.87109375,94.0
1784312825.1585486,6513.24609375,95.0
1784312825.4135025,6513.24609375,95.0
1784312825.6635203,6513.24609375,74.0
1784312825.9187768,6513.24609375,74.0
1784312826.1736107,6513.24609375,95.0
1784312826.4291987,6513.24609375,95.0
1784312826.693736,6513.24609375,84.0
1784312826.9458203,6513.24609375,84.0
1784312827.2108161,6513.24609375,70.0
1784312827.4733799,6513.24609375,70.0
1784312827.7249708,6513.24609375,94.0
1784312827.9795666,6519.30859375,94.0
1784312828.2300842,6519.30859375,96.0
1784312828.480092,6519.37109375,96.0
1784312828.738816,6519.30859375,95.0
1784312829.0015492,6519.30859375,95.0
1784312829.2523744,6519.24609375,96.0
1784312829.502473,6518.99609375,96.0
1784312829.7619889,6519.24609375,96.0
1784312830.0127919,6518.87109375,96.0
1784312830.2735345,6518.87109375,96.0
1784312830.5238998,6518.87109375,96.0
1784312830.7801535,6518.74609375,95.0
1784312831.0301573,6518.74609375,95.0
1784312831.2868395,6518.74609375,95.0
1784312831.5424137,6518.62109375,95.0
1784312831.8020241,6519.12109375,90.0
1784312832.0522497,6519.12109375,90.0
1784312832.307816,6520.12109375,78.0
1784312832.5626864,6520.24609375,78.0
1784312832.8219647,6519.68359375,84.0
1784312833.0744889,6519.12109375,78.0
1784312833.3330045,6519.24609375,78.0
1784312833.5882397,6519.30859375,78.0
1784312833.8475256,6519.05859375,78.0
1784312834.108948,6519.05859375,85.0
1784312834.3623471,6518.43359375,85.0
1784312834.6144373,6518.43359375,79.0
